2025-06-17 10:03:27.337 | INFO     | backend.config.settings:<module>:26 - ✅ Archivo .env encontrado en: /home/lynn/Documentos/development/scripts-notebooks/professional-projects/ajover/.env
[32m2025-06-17 10:06:50[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/rd-YIoYBLzhk5JLFnAqDlPx8N_WXmiNkaaehX49A.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:50[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/loOORaBh0eWBY1UGk-o9Fn0t-nLvoe6fJmbGjmXT.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:50[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/rIAuIPQ3LxJjZUm1GYEROHCq9UXPOzwAX225nT8p.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/1 FT-Teja-Ajozinc-Lamina-PVC-Ajover.pdf' completado en 56.00 segundos.[0m
[32m2025-06-17 10:06:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para SPOPYWL-kEvI...[0m
[32m2025-06-17 10:06:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento SPOPYWL-kEvI enriquecido y vectorizado.[0m
[32m2025-06-17 10:06:54[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: FT_Lamina_Policarbonato_Alveolar-1.pdf (ID: lhJaiA9jstns)[0m
[32m2025-06-17 10:06:54[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes FT_Lamina_Policarbonato_Alveolar-1.pdf'...[0m
[32m2025-06-17 10:06:54[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (3600683 bytes)...[0m
[32m2025-06-17 10:06:54[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:06:54[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 8[0m
[32m2025-06-17 10:06:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 8[0m
[32m2025-06-17 10:06:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes FT_Lamina_Policarbonato_Alveolar-1.pdf' completado en 0.96 segundos.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 8 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/8 FT_Lamina_Policarbonato_Alveolar-1.pdf'...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 2/8 FT_Lamina_Policarbonato_Alveolar-1.pdf'...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 3/8 FT_Lamina_Policarbonato_Alveolar-1.pdf'...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 4/8 FT_Lamina_Policarbonato_Alveolar-1.pdf'...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 5/8 FT_Lamina_Policarbonato_Alveolar-1.pdf'...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 6/8 FT_Lamina_Policarbonato_Alveolar-1.pdf'...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 7/8 FT_Lamina_Policarbonato_Alveolar-1.pdf'...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 8/8 FT_Lamina_Policarbonato_Alveolar-1.pdf'...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 50. Tamaño final: 246787 bytes.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/kB5hSfhlG3BUSWwcLpd53xOHZToEPyYOr6PhWmOB.jpg[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m78[0m - [1m↘️ Reducción de resolución a 2040x2640 para intentar ajustar al límite.[0m
[32m2025-06-17 10:06:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 240170 bytes.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/Br5nlJaItBUTtnz3YutA1F-nK3e3XTMPoBjLIiTp.jpg[0m
[32m2025-06-17 10:06:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 240990 bytes.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/rQWKlk6y-xi9OzGwAoVghD8oVN7o-f5BpObAhEPh.jpg[0m
[32m2025-06-17 10:06:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 254670 bytes.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/6CyGMrMQkp2SOR7CIiDk-MOFKQ8Uy7hL-KXitVLn.jpg[0m
[32m2025-06-17 10:06:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 245655 bytes.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/5T0ZZI4DAquuowje_h_63h5r8uuqB5NLexODGUrB.jpg[0m
[32m2025-06-17 10:06:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 243348 bytes.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/oHXLW-nfZTCkrHBq0DeokSwfrwmHOwxLdfWWY_48.jpg[0m
[32m2025-06-17 10:06:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 250049 bytes.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/5Qij56oHln6hd5ytLyyG_0rVplgbvmWFiUeYqtkH.jpg[0m
[32m2025-06-17 10:06:55[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_compress[0m:[36m69[0m - [32m[1m📉✅ Imagen comprimida exitosamente con calidad 30. Tamaño final: 225983 bytes.[0m
[32m2025-06-17 10:06:55[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_describe_and_store_image[0m:[36m121[0m - [1mSubiendo imagen a blob: imagenes-indexadas/1QzuY55lvrQh2H7ycVyhls1FKMofJfbRROF3odzM.jpg[0m
[32m2025-06-17 10:06:56[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/kB5hSfhlG3BUSWwcLpd53xOHZToEPyYOr6PhWmOB.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:56[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/Br5nlJaItBUTtnz3YutA1F-nK3e3XTMPoBjLIiTp.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:56[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/rQWKlk6y-xi9OzGwAoVghD8oVN7o-f5BpObAhEPh.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:56[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/5T0ZZI4DAquuowje_h_63h5r8uuqB5NLexODGUrB.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:56[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/6CyGMrMQkp2SOR7CIiDk-MOFKQ8Uy7hL-KXitVLn.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:56[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/1QzuY55lvrQh2H7ycVyhls1FKMofJfbRROF3odzM.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:56[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 0.74s para OpenAI.[0m
[32m2025-06-17 10:06:56[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/5Qij56oHln6hd5ytLyyG_0rVplgbvmWFiUeYqtkH.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:56[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mupload_bytes[0m:[36m51[0m - [32m[1m✅📁 Blob 'imagenes-indexadas/oHXLW-nfZTCkrHBq0DeokSwfrwmHOwxLdfWWY_48.jpg' subido correctamente.[0m
[32m2025-06-17 10:06:57[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:06:57[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/1 FT-Teja-Ondulada-Policarbonato-Ajover-1.pdf' completado en 8.23 segundos.[0m
[32m2025-06-17 10:06:57[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para TTO6fcM7KeNt...[0m
[32m2025-06-17 10:06:58[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:06:58[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/1 FT-Teja-Española-PVC-Ajover.pdf' completado en 54.09 segundos.[0m
[32m2025-06-17 10:06:58[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para u7Gog6jAKlgT...[0m
[32m2025-06-17 10:06:59[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:06:59[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/1 FT-Teja-M1000-Policarbonato-Ajover-2.pdf' completado en 10.42 segundos.[0m
[32m2025-06-17 10:06:59[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para YKWzCzlISPnP...[0m
[32m2025-06-17 10:06:59[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Descripción y guardado imagen 1/1 FT-Teja-Rural-PVC-Ajover.pdf' completado en 10.26 segundos.[0m
[32m2025-06-17 10:06:59[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m69[0m - [1m🧠 Generando embedding para 5KQ3Psgou339...[0m
[32m2025-06-17 10:07:00[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.openai[0m:[36mconsume[0m:[36m30[0m - [1m⏳ Rate limit interno: esperando 1.00s para OpenAI.[0m
[32m2025-06-17 10:07:00[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m86[0m - [32m[1m✅ Documento TTO6fcM7KeNt enriquecido y vectorizado.[0m
[32m2025-06-17 10:07:00[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: MANUAL-DE-INSTALACION-TEJAS-PVC.pdf (ID: 6D-X4lH7ADmG)[0m
[32m2025-06-17 10:07:00[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes MANUAL-DE-INSTALACION-TEJAS-PVC.pdf'...[0m
[32m2025-06-17 10:07:00[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36mextract_text[0m:[36m21[0m - [1m📄 Iniciando extracción de texto desde PDF (1414580 bytes)...[0m
[32m2025-06-17 10:07:00[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mconvert_pdf_to_images[0m:[36m26[0m - [1m📄🖼️ Iniciando conversión de PDF a imágenes (DPI=300)...[0m
[32m2025-06-17 10:07:00[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.parser_service[0m:[36m_extract[0m:[36m28[0m - [32m[1m📄✅ Extracción de texto completada. Total páginas: 4[0m
[32m2025-06-17 10:07:00[0m | [32m[1mSUCCESS [0m | [36mbackend.src.services.image_service[0m:[36m_render[0m:[36m41[0m - [32m[1m📄🖼️✅ Conversión completa. Total de imágenes: 4[0m
[32m2025-06-17 10:07:00[0m | [32m[1mSUCCESS [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m56[0m - [32m[1m⏱️✅ Bloque 'Extracción texto e imágenes MANUAL-DE-INSTALACION-TEJAS-PVC.pdf' completado en 0.41 segundos.[0m
[32m2025-06-17 10:07:00[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m_process_images_desc_url[0m:[36m97[0m - [1m🖼️ Se encontraron 4 imágenes. Procesando descripciones y URLs...[0m
[32m2025-06-17 10:07:00[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Descripción y guardado imagen 1/4 MANUAL-DE-INSTALACION-TEJAS-PVC.pdf'...[0m
[32m2025-06-17 10:07:00[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36mcompress_image[0m:[36m53[0m - [1m📉 Iniciando compresión de imagen (límite: 256000 bytes)...[0m
